git rev-parse HEAD: 7803726b0b40e2b7338e4dd370401a5797565136
git status --short: D .DS_Store
 m .baseline_worktree_cbf0f859
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-minus-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-minus-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-minus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-minus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-plus-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-plus-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-plus.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-plus.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-range.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-range.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-search.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-search.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-sync.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-sync.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-x-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-x-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-x.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar-x.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendar.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendars.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/calendars.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/camera-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/camera-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/camera.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/camera.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candlestick-chart.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candlestick-chart.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candy-cane.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candy-cane.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candy-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candy-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candy.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/candy.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cannabis-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cannabis-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cannabis.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cannabis.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/captions-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/captions-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/captions.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/captions.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/car-front.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/car-front.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/car-taxi-front.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/car-taxi-front.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/car.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/car.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/caravan.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/caravan.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/card-sim.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/card-sim.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/carrot.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/carrot.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/case-lower.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/case-lower.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/case-sensitive.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/case-sensitive.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/case-upper.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/case-upper.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cassette-tape.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cassette-tape.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cast.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cast.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/castle.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/castle.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cat.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cat.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cctv-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cctv-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cctv.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cctv.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-area.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-area.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-big.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-big.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-decreasing.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-decreasing.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-increasing.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-increasing.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-stacked.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar-stacked.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-bar.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-candlestick.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-candlestick.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-big.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-big.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-decreasing.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-decreasing.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-increasing.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-increasing.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-stacked.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column-stacked.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-column.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-gantt.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-gantt.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-line.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-line.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-network.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-network.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-column-decreasing.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-column-decreasing.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-column-increasing.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-column-increasing.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-column.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-column.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-combined.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-combined.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-gantt.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-no-axes-gantt.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-pie.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-pie.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-scatter.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-scatter.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-spline.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chart-spline.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-circle-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-circle-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-circle.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-circle.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-line.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-line.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-square-2.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-square-2.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-square.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check-square.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/check.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chef-hat.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chef-hat.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cherry.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cherry.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-bishop.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-bishop.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-king.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-king.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-knight.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-knight.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-pawn.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-pawn.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-queen.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-queen.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-rook.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chess-rook.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-down-circle.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-down-circle.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-down-square.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-down-square.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-first.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-first.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-last.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-last.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-left-circle.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-left-circle.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-left-square.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-left-square.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-left.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-left.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-right-circle.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-right-circle.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-right-square.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-right-square.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-right.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-right.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-up-circle.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-up-circle.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-up-square.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-up-square.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-up.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevron-up.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-down-up.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-down-up.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-left-right-ellipsis.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-left-right-ellipsis.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-left-right.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-left-right.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-left.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-left.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-right-left.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-right-left.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-right.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-right.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-up-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-up-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-up.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/chevrons-up.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/church.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/church.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cigarette-off.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cigarette-off.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cigarette.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/cigarette.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-alert.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-alert.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-down.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-down.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-left.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-left.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-left.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-left.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-right.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-right.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-left.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-left.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-right.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-right.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-right.mjs
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-right.mjs.map
 D apps/cvrp-playground/node_modules/lucide-react/dist/esm/icons/circle-arrow-up.mjs
